"System.Private.CoreLib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b03f5f7f11d50a3a","","1441070923","1AM0AAAAVgBTAF8AVgBFAFIAUwBJAE8ATgBfAEkATgBGAE8AAAAAAL0E7/4AAAEABgAEAAEAv1oGAAQAAQC/Wj8AAAAAAAAABAAAAAIAAAAAAAAAAAAAAAAAAAAyAwAAAQBTAHQAcgBpAG4AZwBGAGkAbABlAEkAbgBmAG8AAAAOAwAAAQAwADQAMAA5ADAANABFADQAAABMABYAAQBDAG8AbQBwAGEAbgB5AE4AYQBtAGUAAAAAAE0AaQBjAHIAbwBzAG8AZgB0ACAAQwBvAHIAcABvAHIAYQB0AGkAbwBuAAAAVgAXAAEARgBpAGwAZQBEAGUAcwBjAHIAaQBwAHQAaQBvAG4AAAAAAFMAeQBzAHQAZQBtAC4AUAByAGkAdgBhAHQAZQAuAEMAbwByAGUATABpAGIAAAAAAGYAIwABAEYAaQBsAGUAVgBlAHIAcwBpAG8AbgAAAAAANAAuADYALgAyADMAMgAzADEALgAwADEAIABiAHUAaQBsAHQAIABiAHkAOgAgAFAAUgBPAEoARQBDAFQATgBSAEUATAAAAAAATgAXAAEASQBuAHQAZQByAG4AYQBsAE4AYQBtAGUAAABTAHkAcwB0AGUAbQAuAFAAcgBpAHYAYQB0AGUALgBDAG8AcgBlAEwAaQBiAAAAAACCAC8AAQBMAGUAZwBhAGwAQwBvAHAAeQByAGkAZwBoAHQAAACpACAATQBpAGMAcgBvAHMAbwBmAHQAIABDAG8AcgBwAG8AcgBhAHQAaQBvAG4ALgAgACAAQQBsAGwAIAByAGkAZwBoAHQAcwAgAHIAZQBzAGUAcgB2AGUAZAAuAAAAAABWABcAAQBPAHIAaQBnAGkAbgBhAGwARgBpAGwAZQBuAGEAbQBlAAAAUwB5AHMAdABlAG0ALgBQAHIAaQB2AGEAdABlAC4AQwBvAHIAZQBMAGkAYgAAAAAAVAAaAAEAUAByAG8AZAB1AGMAdABOAGEAbQBlAAAAAABNAGkAYwByAG8AcwBvAGYAdACuACAALgBOAEUAVAAgAEYAcgBhAG0AZQB3AG8AcgBrAAAAagAjAAEAUAByAG8AZAB1AGMAdABWAGUAcgBzAGkAbwBuAAAANAAuADYALgAyADMAMgAzADEALgAwADEAIABiAHUAaQBsAHQAIABiAHkAOgAgAFAAUgBPAEoARQBDAFQATgBSAEUATAAAAAAARAAAAAEAVgBhAHIARgBpAGwAZQBJAG4AZgBvAAAAAAAkAAQAAABUAHIAYQBuAHMAbABhAHQAaQBvAG4AAAAAAAkE5AQ=","PDBPresent","","v4.0.30319"
"System.Runtime, Version=4.0.20.0, Culture=neutral, PublicKeyToken=b03f5f7f11d50a3a","","1437623932","pAM0AAAAVgBTAF8AVgBFAFIAUwBJAE8ATgBfAEkATgBGAE8AAAAAAL0E7/4AAAEABgAEAAAAU1oGAAQAAABTWj8AAAAAAAAABAAAAAIAAAAAAAAAAAAAAAAAAAACAwAAAQBTAHQAcgBpAG4AZwBGAGkAbABlAEkAbgBmAG8AAADeAgAAAQAwADQAMAA5ADAANABFADQAAABMABYAAQBDAG8AbQBwAGEAbgB5AE4AYQBtAGUAAAAAAE0AaQBjAHIAbwBzAG8AZgB0ACAAQwBvAHIAcABvAHIAYQB0AGkAbwBuAAAARgAPAAEARgBpAGwAZQBEAGUAcwBjAHIAaQBwAHQAaQBvAG4AAAAAAFMAeQBzAHQAZQBtAC4AUgB1AG4AdABpAG0AZQAAAAAAZgAjAAEARgBpAGwAZQBWAGUAcgBzAGkAbwBuAAAAAAA0AC4ANgAuADIAMwAxADIAMwAuADAAMAAgAGIAdQBpAGwAdAAgAGIAeQA6ACAAUABSAE8ASgBFAEMAVABLAFIARQBMAAAAAAA+AA8AAQBJAG4AdABlAHIAbgBhAGwATgBhAG0AZQAAAFMAeQBzAHQAZQBtAC4AUgB1AG4AdABpAG0AZQAAAAAAggAvAAEATABlAGcAYQBsAEMAbwBwAHkAcgBpAGcAaAB0AAAAqQAgAE0AaQBjAHIAbwBzAG8AZgB0ACAAQwBvAHIAcABvAHIAYQB0AGkAbwBuAC4AIAAgAEEAbABsACAAcgBpAGcAaAB0AHMAIAByAGUAcwBlAHIAdgBlAGQALgAAAAAARgAPAAEATwByAGkAZwBpAG4AYQBsAEYAaQBsAGUAbgBhAG0AZQAAAFMAeQBzAHQAZQBtAC4AUgB1AG4AdABpAG0AZQAAAAAAVAAaAAEAUAByAG8AZAB1AGMAdABOAGEAbQBlAAAAAABNAGkAYwByAG8AcwBvAGYAdACuACAALgBOAEUAVAAgAEYAcgBhAG0AZQB3AG8AcgBrAAAAagAjAAEAUAByAG8AZAB1AGMAdABWAGUAcgBzAGkAbwBuAAAANAAuADYALgAyADMAMQAyADMALgAwADAAIABiAHUAaQBsAHQAIABiAHkAOgAgAFAAUgBPAEoARQBDAFQASwBSAEUATAAAAAAARAAAAAEAVgBhAHIARgBpAGwAZQBJAG4AZgBvAAAAAAAkAAQAAABUAHIAYQBuAHMAbABhAHQAaQBvAG4AAAAAAAkE5AQ=","PDBNotPresent","","v4.0.30319"
"System.Numerics.Vectors, Version=4.1.0.0, Culture=neutral, PublicKeyToken=b03f5f7f11d50a3a","","1437623933","PAQ0AAAAVgBTAF8AVgBFAFIAUwBJAE8ATgBfAEkATgBGAE8AAAAAAL0E7/4AAAEABgAEAAAAU1oAAAAAAAAAAD8AAAAAAAAABAAAAAIAAAAAAAAAAAAAAAAAAABEAAAAAQBWAGEAcgBGAGkAbABlAEkAbgBmAG8AAAAAACQABAAAAFQAcgBhAG4AcwBsAGEAdABpAG8AbgAAAAAAAACwBJwDAAABAFMAdAByAGkAbgBnAEYAaQBsAGUASQBuAGYAbwAAAHgDAAABADAAMAAwADAAMAA0AGIAMAAAAEgAGAABAEMAbwBtAG0AZQBuAHQAcwAAAFMAeQBzAHQAZQBtAC4ATgB1AG0AZQByAGkAYwBzAC4AVgBlAGMAdABvAHIAcwAAAEwAFgABAEMAbwBtAHAAYQBuAHkATgBhAG0AZQAAAAAATQBpAGMAcgBvAHMAbwBmAHQAIABDAG8AcgBwAG8AcgBhAHQAaQBvAG4AAABYABgAAQBGAGkAbABlAEQAZQBzAGMAcgBpAHAAdABpAG8AbgAAAAAAUwB5AHMAdABlAG0ALgBOAHUAbQBlAHIAaQBjAHMALgBWAGUAYwB0AG8AcgBzAAAAOgANAAEARgBpAGwAZQBWAGUAcgBzAGkAbwBuAAAAAAA0AC4ANgAuADIAMwAxADIAMwAuADAAMAAAAAAAWAAcAAEASQBuAHQAZQByAG4AYQBsAE4AYQBtAGUAAABTAHkAcwB0AGUAbQAuAE4AdQBtAGUAcgBpAGMAcwAuAFYAZQBjAHQAbwByAHMALgBkAGwAbAAAAIIALwABAEwAZQBnAGEAbABDAG8AcAB5AHIAaQBnAGgAdAAAAKkAIABNAGkAYwByAG8AcwBvAGYAdAAgAEMAbwByAHAAbwByAGEAdABpAG8AbgAuACAAIABBAGwAbAAgAHIAaQBnAGgAdABzACAAcgBlAHMAZQByAHYAZQBkAC4AAAAAAGAAHAABAE8AcgBpAGcAaQBuAGEAbABGAGkAbABlAG4AYQBtAGUAAABTAHkAcwB0AGUAbQAuAE4AdQBtAGUAcgBpAGMAcwAuAFYAZQBjAHQAbwByAHMALgBkAGwAbAAAAFQAGgABAFAAcgBvAGQAdQBjAHQATgBhAG0AZQAAAAAATQBpAGMAcgBvAHMAbwBmAHQArgAgAC4ATgBFAFQAIABGAHIAYQBtAGUAdwBvAHIAawAAAHAAJgABAFAAcgBvAGQAdQBjAHQAVgBlAHIAcwBpAG8AbgAAADQALgA2AC4AMgAzADEAMgAzAC4AMAAwACAAYgB1AGkAbAB0ACAAYgB5ADoAIABEAEQAQgBMAEQANgA1ADcAQwAtAGQAbABhAGIAAAA4AAgAAQBBAHMAcwBlAG0AYgBsAHkAIABWAGUAcgBzAGkAbwBuAAAANAAuADEALgAwAC4AMAAAAA==","PDBNotPresent","","v4.0.30319"
"System.Runtime.Handles, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b03f5f7f11d50a3a","","1437623962","1AM0AAAAVgBTAF8AVgBFAFIAUwBJAE8ATgBfAEkATgBGAE8AAAAAAL0E7/4AAAEABgAEAAAAU1oGAAQAAABTWj8AAAAAAAAABAAAAAIAAAAAAAAAAAAAAAAAAAAyAwAAAQBTAHQAcgBpAG4AZwBGAGkAbABlAEkAbgBmAG8AAAAOAwAAAQAwADQAMAA5ADAANABFADQAAABMABYAAQBDAG8AbQBwAGEAbgB5AE4AYQBtAGUAAAAAAE0AaQBjAHIAbwBzAG8AZgB0ACAAQwBvAHIAcABvAHIAYQB0AGkAbwBuAAAAVgAXAAEARgBpAGwAZQBEAGUAcwBjAHIAaQBwAHQAaQBvAG4AAAAAAFMAeQBzAHQAZQBtAC4AUgB1AG4AdABpAG0AZQAuAEgAYQBuAGQAbABlAHMAAAAAAGYAIwABAEYAaQBsAGUAVgBlAHIAcwBpAG8AbgAAAAAANAAuADYALgAyADMAMQAyADMALgAwADAAIABiAHUAaQBsAHQAIABiAHkAOgAgAFAAUgBPAEoARQBDAFQASwBSAEUATAAAAAAATgAXAAEASQBuAHQAZQByAG4AYQBsAE4AYQBtAGUAAABTAHkAcwB0AGUAbQAuAFIAdQBuAHQAaQBtAGUALgBIAGEAbgBkAGwAZQBzAAAAAACCAC8AAQBMAGUAZwBhAGwAQwBvAHAAeQByAGkAZwBoAHQAAACpACAATQBpAGMAcgBvAHMAbwBmAHQAIABDAG8AcgBwAG8AcgBhAHQAaQBvAG4ALgAgACAAQQBsAGwAIAByAGkAZwBoAHQAcwAgAHIAZQBzAGUAcgB2AGUAZAAuAAAAAABWABcAAQBPAHIAaQBnAGkAbgBhAGwARgBpAGwAZQBuAGEAbQBlAAAAUwB5AHMAdABlAG0ALgBSAHUAbgB0AGkAbQBlAC4ASABhAG4AZABsAGUAcwAAAAAAVAAaAAEAUAByAG8AZAB1AGMAdABOAGEAbQBlAAAAAABNAGkAYwByAG8AcwBvAGYAdACuACAALgBOAEUAVAAgAEYAcgBhAG0AZQB3AG8AcgBrAAAAagAjAAEAUAByAG8AZAB1AGMAdABWAGUAcgBzAGkAbwBuAAAANAAuADYALgAyADMAMQAyADMALgAwADAAIABiAHUAaQBsAHQAIABiAHkAOgAgAFAAUgBPAEoARQBDAFQASwBSAEUATAAAAAAARAAAAAEAVgBhAHIARgBpAGwAZQBJAG4AZgBvAAAAAAAkAAQAAABUAHIAYQBuAHMAbABhAHQAaQBvAG4AAAAAAAkE5AQ=","PDBNotPresent","","v4.0.30319"
"Microsoft.ApplicationInsights.Extensibility.Windows, Version=1.0.0.4225, Culture=neutral, PublicKeyToken=31bf3856ad364e35","","1434582480","lAM0AAAAVgBTAF8AVgBFAFIAUwBJAE8ATgBfAEkATgBGAE8AAAAAAL0E7/4AAAEAAAABAIEQAAAAAAEAgRAAAD8AAAAAAAAABAAAAAIAAAAAAAAAAAAAAAAAAABEAAAAAQBWAGEAcgBGAGkAbABlAEkAbgBmAG8AAAAAACQABAAAAFQAcgBhAG4AcwBsAGEAdABpAG8AbgAAAAAAAACwBPQCAAABAFMAdAByAGkAbgBnAEYAaQBsAGUASQBuAGYAbwAAANACAAABADAAMAAwADAAMAA0AGIAMAAAADQACgABAEMAbwBtAHAAYQBuAHkATgBhAG0AZQAAAAAATQBpAGMAcgBvAHMAbwBmAHQAAAAsAAIAAQBGAGkAbABlAEQAZQBzAGMAcgBpAHAAdABpAG8AbgAAAAAAIAAAADgACwABAEYAaQBsAGUAVgBlAHIAcwBpAG8AbgAAAAAAMQAuADAALgAwAC4ANAAyADIANQAAAAAAkAA4AAEASQBuAHQAZQByAG4AYQBsAE4AYQBtAGUAAABNAGkAYwByAG8AcwBvAGYAdAAuAEEAcABwAGwAaQBjAGEAdABpAG8AbgBJAG4AcwBpAGcAaAB0AHMALgBFAHgAdABlAG4AcwBpAGIAaQBsAGkAdAB5AC4AVwBpAG4AZABvAHcAcwAuAGQAbABsAAAAfAAsAAEATABlAGcAYQBsAEMAbwBwAHkAcgBpAGcAaAB0AAAAQwBvAHAAeQByAGkAZwBoAHQAIACpACAATQBpAGMAcgBvAHMAbwBmAHQALgAgAEEAbABsACAAUgBpAGcAaAB0AHMAIABSAGUAcwBlAHIAdgBlAGQALgAAAJgAOAABAE8AcgBpAGcAaQBuAGEAbABGAGkAbABlAG4AYQBtAGUAAABNAGkAYwByAG8AcwBvAGYAdAAuAEEAcABwAGwAaQBjAGEAdABpAG8AbgBJAG4AcwBpAGcAaAB0AHMALgBFAHgAdABlAG4AcwBpAGIAaQBsAGkAdAB5AC4AVwBpAG4AZABvAHcAcwAuAGQAbABsAAAAPAALAAEAUAByAG8AZAB1AGMAdABWAGUAcgBzAGkAbwBuAAAAMQAuADAALgAwAC4ANAAyADIANQAAAAAAQAALAAEAQQBzAHMAZQBtAGIAbAB5ACAAVgBlAHIAcwBpAG8AbgAAADEALgAwAC4AMAAuADQAMgAyADUAAAAAAA==","PDBNotPresent","","v4.0.30319"
"Microsoft.ApplicationInsights.PersistenceChannel, Version=1.0.0.4223, Culture=neutral, PublicKeyToken=31bf3856ad364e35","","1434581714","/AQ0AAAAVgBTAF8AVgBFAFIAUwBJAE8ATgBfAEkATgBGAE8AAAAAAL0E7/4AAAEAAAABAH8QAAAAAAEAfxAAAD8AAAAAAAAABAAAAAIAAAAAAAAAAAAAAAAAAABEAAAAAQBWAGEAcgBGAGkAbABlAEkAbgBmAG8AAAAAACQABAAAAFQAcgBhAG4AcwBsAGEAdABpAG8AbgAAAAAAAACwBFwEAAABAFMAdAByAGkAbgBnAEYAaQBsAGUASQBuAGYAbwAAADgEAAABADAAMAAwADAAMAA0AGIAMAAAAHQALQABAEMAbwBtAG0AZQBuAHQAcwAAAEEAcABwAGwAaQBjAGEAdABpAG8AbgAgAEkAbgBzAGkAZwBoAHQAcwAgAFMARABLACAAUABlAHIAcwBpAHMAdABlAG4AYwBlACAAYwBoAGEAbgBuAGUAbAAAAAAANAAKAAEAQwBvAG0AcABhAG4AeQBOAGEAbQBlAAAAAABNAGkAYwByAG8AcwBvAGYAdAAAAJwAOQABAEYAaQBsAGUARABlAHMAYwByAGkAcAB0AGkAbwBuAAAAAABNAGkAYwByAG8AcwBvAGYAdAAuAEEAcABwAGwAaQBjAGEAdABpAG8AbgBJAG4AcwBpAGcAaAB0AHMALgBDAGgAYQBuAG4AZQBsAC4AUABlAHIAcwBpAHMAdABlAG4AYwBlAEMAaABhAG4AbgBlAGwAAAAAADgACwABAEYAaQBsAGUAVgBlAHIAcwBpAG8AbgAAAAAAMQAuADAALgAwAC4ANAAyADIAMwAAAAAAjAA1AAEASQBuAHQAZQByAG4AYQBsAE4AYQBtAGUAAABNAGkAYwByAG8AcwBvAGYAdAAuAEEAcABwAGwAaQBjAGEAdABpAG8AbgBJAG4AcwBpAGcAaAB0AHMALgBQAGUAcgBzAGkAcwB0AGUAbgBjAGUAQwBoAGEAbgBuAGUAbAAuAGQAbABsAAAAAAB8ACwAAQBMAGUAZwBhAGwAQwBvAHAAeQByAGkAZwBoAHQAAABDAG8AcAB5AHIAaQBnAGgAdAAgAKkAIABNAGkAYwByAG8AcwBvAGYAdAAuACAAQQBsAGwAIABSAGkAZwBoAHQAcwAgAFIAZQBzAGUAcgB2AGUAZAAuAAAAlAA1AAEATwByAGkAZwBpAG4AYQBsAEYAaQBsAGUAbgBhAG0AZQAAAE0AaQBjAHIAbwBzAG8AZgB0AC4AQQBwAHAAbABpAGMAYQB0AGkAbwBuAEkAbgBzAGkAZwBoAHQAcwAuAFAAZQByAHMAaQBzAHQAZQBuAGMAZQBDAGgAYQBuAG4AZQBsAC4AZABsAGwAAAAAAIwANQABAFAAcgBvAGQAdQBjAHQATgBhAG0AZQAAAAAAQQBwAHAAbABpAGMAYQB0AGkAbwBuACAASQBuAHMAaQBnAGgAdABzACAAUwBEAEsAIABXAGkAbgBkAG8AdwBzACAAUABlAHIAcwBpAHMAdABlAG4AYwBlACAAYwBoAGEAbgBuAGUAbAAAAAAAPAALAAEAUAByAG8AZAB1AGMAdABWAGUAcgBzAGkAbwBuAAAAMQAuADAALgAwAC4ANAAyADIAMwAAAAAAQAALAAEAQQBzAHMAZQBtAGIAbAB5ACAAVgBlAHIAcwBpAG8AbgAAADEALgAwAC4AMAAuADQAMgAyADMAAAAAAA==","PDBNotPresent","","v4.0.30319"
"CustomCortanaCommands.Interop, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null","","1456985080","nAI0AAAAVgBTAF8AVgBFAFIAUwBJAE8ATgBfAEkATgBGAE8AAAAAAL0E7/4AAAEAAAAAAAAAAAAAAAAAAAAAAD8AAAAAAAAABAAAAAIAAAAAAAAAAAAAAAAAAABEAAAAAQBWAGEAcgBGAGkAbABlAEkAbgBmAG8AAAAAACQABAAAAFQAcgBhAG4AcwBsAGEAdABpAG8AbgAAAAAAAACwBPwBAAABAFMAdAByAGkAbgBnAEYAaQBsAGUASQBuAGYAbwAAANgBAAABADAAMAAwADAAMAA0AGIAMAAAACwAAgABAEYAaQBsAGUARABlAHMAYwByAGkAcAB0AGkAbwBuAAAAAAAgAAAAMAAIAAEARgBpAGwAZQBWAGUAcgBzAGkAbwBuAAAAAAAwAC4AMAAuADAALgAwAAAAZAAiAAEASQBuAHQAZQByAG4AYQBsAE4AYQBtAGUAAABDAHUAcwB0AG8AbQBDAG8AcgB0AGEAbgBhAEMAbwBtAG0AYQBuAGQAcwAuAEkAbgB0AGUAcgBvAHAALgBkAGwAbAAAACgAAgABAEwAZQBnAGEAbABDAG8AcAB5AHIAaQBnAGgAdAAAACAAAABsACIAAQBPAHIAaQBnAGkAbgBhAGwARgBpAGwAZQBuAGEAbQBlAAAAQwB1AHMAdABvAG0AQwBvAHIAdABhAG4AYQBDAG8AbQBtAGEAbgBkAHMALgBJAG4AdABlAHIAbwBwAC4AZABsAGwAAAA0AAgAAQBQAHIAbwBkAHUAYwB0AFYAZQByAHMAaQBvAG4AAAAwAC4AMAAuADAALgAwAAAAOAAIAAEAQQBzAHMAZQBtAGIAbAB5ACAAVgBlAHIAcwBpAG8AbgAAADAALgAwAC4AMAAuADAAAAA=","PDBPresent","","v4.0.30319"
